,robot,iterations,alpha,rho,gamma,strategy,image,ocr_result,confidence
0,,1,0.1,0.5,0.5,1,test1.jpg,1381,0.956357479095459
1,2722,1,0.1,0.5,0.5,1,test2.jpg,2720,0.831427812576294
2,56,1,0.1,0.5,0.5,1,test3.jpg,5R,0.6719388961791992
3,5401,1,0.1,0.5,0.5,1,test4.jpg,SADI,0.8659286499023438
4,8513,1,0.1,0.5,0.5,1,test5.jpg,,0.0
5,75,1,0.1,0.5,0.5,1,test6.jpg,75,0.9282836318016052
6,,1,0.1,0.5,0.5,2,test1.jpg,1381,0.956357479095459
7,2722,1,0.1,0.5,0.5,2,test2.jpg,2720,0.831427812576294
8,56,1,0.1,0.5,0.5,2,test3.jpg,5R,0.6719388961791992
9,5401,1,0.1,0.5,0.5,2,test4.jpg,SADI,0.8659286499023438
10,8513,1,0.1,0.5,0.5,2,test5.jpg,,0.0
11,75,1,0.1,0.5,0.5,2,test6.jpg,75,0.9282836318016052
12,,1,0.1,0.5,1.0,1,test1.jpg,,0.0
13,2722,1,0.1,0.5,1.0,1,test2.jpg,,0.0
14,56,1,0.1,0.5,1.0,1,test3.jpg,,0.0
15,5401,1,0.1,0.5,1.0,1,test4.jpg,,0.0
16,8513,1,0.1,0.5,1.0,1,test5.jpg,,0.0
17,75,1,0.1,0.5,1.0,1,test6.jpg,,0.0
18,,1,0.1,0.5,1.0,2,test1.jpg,,0.0
19,2722,1,0.1,0.5,1.0,2,test2.jpg,,0.0
20,56,1,0.1,0.5,1.0,2,test3.jpg,,0.0
21,5401,1,0.1,0.5,1.0,2,test4.jpg,,0.0
22,8513,1,0.1,0.5,1.0,2,test5.jpg,,0.0
23,75,1,0.1,0.5,1.0,2,test6.jpg,,0.0
24,,1,0.1,0.5,1.5,1,test1.jpg,,0.0
25,2722,1,0.1,0.5,1.5,1,test2.jpg,,0.0
26,56,1,0.1,0.5,1.5,1,test3.jpg,,0.0
27,5401,1,0.1,0.5,1.5,1,test4.jpg,,0.0
28,8513,1,0.1,0.5,1.5,1,test5.jpg,,0.0
29,75,1,0.1,0.5,1.5,1,test6.jpg,,0.0
30,,1,0.1,0.5,1.5,2,test1.jpg,,0.0
31,2722,1,0.1,0.5,1.5,2,test2.jpg,,0.0
32,56,1,0.1,0.5,1.5,2,test3.jpg,,0.0
33,5401,1,0.1,0.5,1.5,2,test4.jpg,,0.0
34,8513,1,0.1,0.5,1.5,2,test5.jpg,,0.0
35,75,1,0.1,0.5,1.5,2,test6.jpg,,0.0
36,,1,0.1,1.0,0.5,1,test1.jpg,1381,0.956357479095459
37,2722,1,0.1,1.0,0.5,1,test2.jpg,2720,0.831427812576294
38,56,1,0.1,1.0,0.5,1,test3.jpg,5R,0.6719388961791992
39,5401,1,0.1,1.0,0.5,1,test4.jpg,SADI,0.8659286499023438
40,8513,1,0.1,1.0,0.5,1,test5.jpg,,0.0
41,75,1,0.1,1.0,0.5,1,test6.jpg,75,0.9282836318016052
42,,1,0.1,1.0,0.5,2,test1.jpg,1381,0.956357479095459
43,2722,1,0.1,1.0,0.5,2,test2.jpg,2720,0.831427812576294
44,56,1,0.1,1.0,0.5,2,test3.jpg,5R,0.6719388961791992
45,5401,1,0.1,1.0,0.5,2,test4.jpg,SADI,0.8659286499023438
46,8513,1,0.1,1.0,0.5,2,test5.jpg,,0.0
47,75,1,0.1,1.0,0.5,2,test6.jpg,75,0.9282836318016052
48,,1,0.1,1.0,1.0,1,test1.jpg,,0.0
49,2722,1,0.1,1.0,1.0,1,test2.jpg,,0.0
50,56,1,0.1,1.0,1.0,1,test3.jpg,,0.0
51,5401,1,0.1,1.0,1.0,1,test4.jpg,,0.0
52,8513,1,0.1,1.0,1.0,1,test5.jpg,,0.0
53,75,1,0.1,1.0,1.0,1,test6.jpg,,0.0
54,,1,0.1,1.0,1.0,2,test1.jpg,,0.0
55,2722,1,0.1,1.0,1.0,2,test2.jpg,,0.0
56,56,1,0.1,1.0,1.0,2,test3.jpg,,0.0
57,5401,1,0.1,1.0,1.0,2,test4.jpg,,0.0
58,8513,1,0.1,1.0,1.0,2,test5.jpg,,0.0
59,75,1,0.1,1.0,1.0,2,test6.jpg,,0.0
60,,1,0.1,1.0,1.5,1,test1.jpg,,0.0
61,2722,1,0.1,1.0,1.5,1,test2.jpg,,0.0
62,56,1,0.1,1.0,1.5,1,test3.jpg,,0.0
63,5401,1,0.1,1.0,1.5,1,test4.jpg,,0.0
64,8513,1,0.1,1.0,1.5,1,test5.jpg,,0.0
65,75,1,0.1,1.0,1.5,1,test6.jpg,,0.0
66,,1,0.1,1.0,1.5,2,test1.jpg,,0.0
67,2722,1,0.1,1.0,1.5,2,test2.jpg,,0.0
68,56,1,0.1,1.0,1.5,2,test3.jpg,,0.0
69,5401,1,0.1,1.0,1.5,2,test4.jpg,,0.0
70,8513,1,0.1,1.0,1.5,2,test5.jpg,,0.0
71,75,1,0.1,1.0,1.5,2,test6.jpg,,0.0
72,,1,0.1,1.5,0.5,1,test1.jpg,1381,0.956357479095459
73,2722,1,0.1,1.5,0.5,1,test2.jpg,2720,0.831427812576294
74,56,1,0.1,1.5,0.5,1,test3.jpg,5R,0.6719388961791992
75,5401,1,0.1,1.5,0.5,1,test4.jpg,SADI,0.8659286499023438
76,8513,1,0.1,1.5,0.5,1,test5.jpg,,0.0
77,75,1,0.1,1.5,0.5,1,test6.jpg,75,0.9282836318016052
78,,1,0.1,1.5,0.5,2,test1.jpg,1381,0.956357479095459
79,2722,1,0.1,1.5,0.5,2,test2.jpg,2720,0.831427812576294
80,56,1,0.1,1.5,0.5,2,test3.jpg,5R,0.6719388961791992
81,5401,1,0.1,1.5,0.5,2,test4.jpg,SADI,0.8659286499023438
82,8513,1,0.1,1.5,0.5,2,test5.jpg,,0.0
83,75,1,0.1,1.5,0.5,2,test6.jpg,75,0.9282836318016052
84,,1,0.1,1.5,1.0,1,test1.jpg,,0.0
85,2722,1,0.1,1.5,1.0,1,test2.jpg,,0.0
86,56,1,0.1,1.5,1.0,1,test3.jpg,,0.0
87,5401,1,0.1,1.5,1.0,1,test4.jpg,,0.0
88,8513,1,0.1,1.5,1.0,1,test5.jpg,,0.0
89,75,1,0.1,1.5,1.0,1,test6.jpg,,0.0
90,,1,0.1,1.5,1.0,2,test1.jpg,,0.0
91,2722,1,0.1,1.5,1.0,2,test2.jpg,,0.0
92,56,1,0.1,1.5,1.0,2,test3.jpg,,0.0
93,5401,1,0.1,1.5,1.0,2,test4.jpg,,0.0
94,8513,1,0.1,1.5,1.0,2,test5.jpg,,0.0
95,75,1,0.1,1.5,1.0,2,test6.jpg,,0.0
96,,1,0.1,1.5,1.5,1,test1.jpg,,0.0
97,2722,1,0.1,1.5,1.5,1,test2.jpg,,0.0
98,56,1,0.1,1.5,1.5,1,test3.jpg,,0.0
99,5401,1,0.1,1.5,1.5,1,test4.jpg,,0.0
100,8513,1,0.1,1.5,1.5,1,test5.jpg,,0.0
101,75,1,0.1,1.5,1.5,1,test6.jpg,,0.0
102,,1,0.1,1.5,1.5,2,test1.jpg,,0.0
103,2722,1,0.1,1.5,1.5,2,test2.jpg,,0.0
104,56,1,0.1,1.5,1.5,2,test3.jpg,,0.0
105,5401,1,0.1,1.5,1.5,2,test4.jpg,,0.0
106,8513,1,0.1,1.5,1.5,2,test5.jpg,,0.0
107,75,1,0.1,1.5,1.5,2,test6.jpg,,0.0
108,,1,0.5,0.5,0.5,1,test1.jpg,1381,0.956357479095459
109,2722,1,0.5,0.5,0.5,1,test2.jpg,2720,0.831427812576294
110,56,1,0.5,0.5,0.5,1,test3.jpg,5R,0.6719388961791992
111,5401,1,0.5,0.5,0.5,1,test4.jpg,SADI,0.8659286499023438
112,8513,1,0.5,0.5,0.5,1,test5.jpg,,0.0
113,75,1,0.5,0.5,0.5,1,test6.jpg,75,0.9282836318016052
114,,1,0.5,0.5,0.5,2,test1.jpg,1381,0.956357479095459
115,2722,1,0.5,0.5,0.5,2,test2.jpg,2720,0.831427812576294
116,56,1,0.5,0.5,0.5,2,test3.jpg,5R,0.6719388961791992
117,5401,1,0.5,0.5,0.5,2,test4.jpg,SADI,0.8659286499023438
118,8513,1,0.5,0.5,0.5,2,test5.jpg,,0.0
119,75,1,0.5,0.5,0.5,2,test6.jpg,75,0.9282836318016052
120,,1,0.5,0.5,1.0,1,test1.jpg,,0.0
121,2722,1,0.5,0.5,1.0,1,test2.jpg,,0.0
122,56,1,0.5,0.5,1.0,1,test3.jpg,,0.0
123,5401,1,0.5,0.5,1.0,1,test4.jpg,,0.0
124,8513,1,0.5,0.5,1.0,1,test5.jpg,,0.0
125,75,1,0.5,0.5,1.0,1,test6.jpg,,0.0
126,,1,0.5,0.5,1.0,2,test1.jpg,,0.0
127,2722,1,0.5,0.5,1.0,2,test2.jpg,,0.0
128,56,1,0.5,0.5,1.0,2,test3.jpg,,0.0
129,5401,1,0.5,0.5,1.0,2,test4.jpg,,0.0
130,8513,1,0.5,0.5,1.0,2,test5.jpg,,0.0
131,75,1,0.5,0.5,1.0,2,test6.jpg,,0.0
132,,1,0.5,0.5,1.5,1,test1.jpg,,0.0
133,2722,1,0.5,0.5,1.5,1,test2.jpg,,0.0
134,56,1,0.5,0.5,1.5,1,test3.jpg,,0.0
135,5401,1,0.5,0.5,1.5,1,test4.jpg,,0.0
136,8513,1,0.5,0.5,1.5,1,test5.jpg,,0.0
137,75,1,0.5,0.5,1.5,1,test6.jpg,,0.0
138,,1,0.5,0.5,1.5,2,test1.jpg,,0.0
139,2722,1,0.5,0.5,1.5,2,test2.jpg,,0.0
140,56,1,0.5,0.5,1.5,2,test3.jpg,,0.0
141,5401,1,0.5,0.5,1.5,2,test4.jpg,,0.0
142,8513,1,0.5,0.5,1.5,2,test5.jpg,,0.0
143,75,1,0.5,0.5,1.5,2,test6.jpg,,0.0
144,,1,0.5,1.0,0.5,1,test1.jpg,1381,0.956357479095459
145,2722,1,0.5,1.0,0.5,1,test2.jpg,2720,0.831427812576294
146,56,1,0.5,1.0,0.5,1,test3.jpg,5R,0.6719388961791992
147,5401,1,0.5,1.0,0.5,1,test4.jpg,SADI,0.8659286499023438
148,8513,1,0.5,1.0,0.5,1,test5.jpg,,0.0
149,75,1,0.5,1.0,0.5,1,test6.jpg,75,0.9282836318016052
150,,1,0.5,1.0,0.5,2,test1.jpg,1381,0.956357479095459
151,2722,1,0.5,1.0,0.5,2,test2.jpg,2720,0.831427812576294
152,56,1,0.5,1.0,0.5,2,test3.jpg,5R,0.6719388961791992
153,5401,1,0.5,1.0,0.5,2,test4.jpg,SADI,0.8659286499023438
154,8513,1,0.5,1.0,0.5,2,test5.jpg,,0.0
155,75,1,0.5,1.0,0.5,2,test6.jpg,75,0.9282836318016052
156,,1,0.5,1.0,1.0,1,test1.jpg,,0.0
157,2722,1,0.5,1.0,1.0,1,test2.jpg,,0.0
158,56,1,0.5,1.0,1.0,1,test3.jpg,,0.0
159,5401,1,0.5,1.0,1.0,1,test4.jpg,,0.0
160,8513,1,0.5,1.0,1.0,1,test5.jpg,,0.0
161,75,1,0.5,1.0,1.0,1,test6.jpg,,0.0
162,,1,0.5,1.0,1.0,2,test1.jpg,,0.0
163,2722,1,0.5,1.0,1.0,2,test2.jpg,,0.0
164,56,1,0.5,1.0,1.0,2,test3.jpg,,0.0
165,5401,1,0.5,1.0,1.0,2,test4.jpg,,0.0
166,8513,1,0.5,1.0,1.0,2,test5.jpg,,0.0
167,75,1,0.5,1.0,1.0,2,test6.jpg,,0.0
168,,1,0.5,1.0,1.5,1,test1.jpg,,0.0
169,2722,1,0.5,1.0,1.5,1,test2.jpg,,0.0
170,56,1,0.5,1.0,1.5,1,test3.jpg,,0.0
171,5401,1,0.5,1.0,1.5,1,test4.jpg,,0.0
172,8513,1,0.5,1.0,1.5,1,test5.jpg,,0.0
173,75,1,0.5,1.0,1.5,1,test6.jpg,,0.0
174,,1,0.5,1.0,1.5,2,test1.jpg,,0.0
175,2722,1,0.5,1.0,1.5,2,test2.jpg,,0.0
176,56,1,0.5,1.0,1.5,2,test3.jpg,,0.0
177,5401,1,0.5,1.0,1.5,2,test4.jpg,,0.0
178,8513,1,0.5,1.0,1.5,2,test5.jpg,,0.0
179,75,1,0.5,1.0,1.5,2,test6.jpg,,0.0
180,,1,0.5,1.5,0.5,1,test1.jpg,1381,0.956357479095459
181,2722,1,0.5,1.5,0.5,1,test2.jpg,2720,0.831427812576294
182,56,1,0.5,1.5,0.5,1,test3.jpg,5R,0.6719388961791992
183,5401,1,0.5,1.5,0.5,1,test4.jpg,SADI,0.8659286499023438
184,8513,1,0.5,1.5,0.5,1,test5.jpg,,0.0
185,75,1,0.5,1.5,0.5,1,test6.jpg,75,0.9282836318016052
186,,1,0.5,1.5,0.5,2,test1.jpg,1381,0.956357479095459
187,2722,1,0.5,1.5,0.5,2,test2.jpg,2720,0.831427812576294
188,56,1,0.5,1.5,0.5,2,test3.jpg,5R,0.6719388961791992
189,5401,1,0.5,1.5,0.5,2,test4.jpg,SADI,0.8659286499023438
190,8513,1,0.5,1.5,0.5,2,test5.jpg,,0.0
191,75,1,0.5,1.5,0.5,2,test6.jpg,75,0.9282836318016052
192,,1,0.5,1.5,1.0,1,test1.jpg,,0.0
193,2722,1,0.5,1.5,1.0,1,test2.jpg,,0.0
194,56,1,0.5,1.5,1.0,1,test3.jpg,,0.0
195,5401,1,0.5,1.5,1.0,1,test4.jpg,,0.0
196,8513,1,0.5,1.5,1.0,1,test5.jpg,,0.0
197,75,1,0.5,1.5,1.0,1,test6.jpg,,0.0
198,,1,0.5,1.5,1.0,2,test1.jpg,,0.0
199,2722,1,0.5,1.5,1.0,2,test2.jpg,,0.0
200,56,1,0.5,1.5,1.0,2,test3.jpg,,0.0
201,5401,1,0.5,1.5,1.0,2,test4.jpg,,0.0
202,8513,1,0.5,1.5,1.0,2,test5.jpg,,0.0
203,75,1,0.5,1.5,1.0,2,test6.jpg,,0.0
204,,1,0.5,1.5,1.5,1,test1.jpg,,0.0
205,2722,1,0.5,1.5,1.5,1,test2.jpg,,0.0
206,56,1,0.5,1.5,1.5,1,test3.jpg,,0.0
207,5401,1,0.5,1.5,1.5,1,test4.jpg,,0.0
208,8513,1,0.5,1.5,1.5,1,test5.jpg,,0.0
209,75,1,0.5,1.5,1.5,1,test6.jpg,,0.0
210,,1,0.5,1.5,1.5,2,test1.jpg,,0.0
211,2722,1,0.5,1.5,1.5,2,test2.jpg,,0.0
212,56,1,0.5,1.5,1.5,2,test3.jpg,,0.0
213,5401,1,0.5,1.5,1.5,2,test4.jpg,,0.0
214,8513,1,0.5,1.5,1.5,2,test5.jpg,,0.0
215,75,1,0.5,1.5,1.5,2,test6.jpg,,0.0
216,,1,1.0,0.5,0.5,1,test1.jpg,1381,0.956357479095459
217,2722,1,1.0,0.5,0.5,1,test2.jpg,2720,0.831427812576294
218,56,1,1.0,0.5,0.5,1,test3.jpg,5R,0.6719388961791992
219,5401,1,1.0,0.5,0.5,1,test4.jpg,SADI,0.8659286499023438
220,8513,1,1.0,0.5,0.5,1,test5.jpg,,0.0
221,75,1,1.0,0.5,0.5,1,test6.jpg,75,0.9282836318016052
222,,1,1.0,0.5,0.5,2,test1.jpg,1381,0.956357479095459
223,2722,1,1.0,0.5,0.5,2,test2.jpg,2720,0.831427812576294
224,56,1,1.0,0.5,0.5,2,test3.jpg,5R,0.6719388961791992
225,5401,1,1.0,0.5,0.5,2,test4.jpg,SADI,0.8659286499023438
226,8513,1,1.0,0.5,0.5,2,test5.jpg,,0.0
227,75,1,1.0,0.5,0.5,2,test6.jpg,75,0.9282836318016052
228,,1,1.0,0.5,1.0,1,test1.jpg,,0.0
229,2722,1,1.0,0.5,1.0,1,test2.jpg,,0.0
230,56,1,1.0,0.5,1.0,1,test3.jpg,,0.0
231,5401,1,1.0,0.5,1.0,1,test4.jpg,,0.0
232,8513,1,1.0,0.5,1.0,1,test5.jpg,,0.0
233,75,1,1.0,0.5,1.0,1,test6.jpg,,0.0
234,,1,1.0,0.5,1.0,2,test1.jpg,,0.0
235,2722,1,1.0,0.5,1.0,2,test2.jpg,,0.0
236,56,1,1.0,0.5,1.0,2,test3.jpg,,0.0
237,5401,1,1.0,0.5,1.0,2,test4.jpg,,0.0
238,8513,1,1.0,0.5,1.0,2,test5.jpg,,0.0
239,75,1,1.0,0.5,1.0,2,test6.jpg,,0.0
240,,1,1.0,0.5,1.5,1,test1.jpg,,0.0
241,2722,1,1.0,0.5,1.5,1,test2.jpg,,0.0
242,56,1,1.0,0.5,1.5,1,test3.jpg,,0.0
243,5401,1,1.0,0.5,1.5,1,test4.jpg,,0.0
244,8513,1,1.0,0.5,1.5,1,test5.jpg,,0.0
245,75,1,1.0,0.5,1.5,1,test6.jpg,,0.0
246,,1,1.0,0.5,1.5,2,test1.jpg,,0.0
247,2722,1,1.0,0.5,1.5,2,test2.jpg,,0.0
248,56,1,1.0,0.5,1.5,2,test3.jpg,,0.0
249,5401,1,1.0,0.5,1.5,2,test4.jpg,,0.0
250,8513,1,1.0,0.5,1.5,2,test5.jpg,,0.0
251,75,1,1.0,0.5,1.5,2,test6.jpg,,0.0
252,,1,1.0,1.0,0.5,1,test1.jpg,1381,0.956357479095459
253,2722,1,1.0,1.0,0.5,1,test2.jpg,2720,0.831427812576294
254,56,1,1.0,1.0,0.5,1,test3.jpg,5R,0.6719388961791992
255,5401,1,1.0,1.0,0.5,1,test4.jpg,SADI,0.8659286499023438
256,8513,1,1.0,1.0,0.5,1,test5.jpg,,0.0
257,75,1,1.0,1.0,0.5,1,test6.jpg,75,0.9282836318016052
258,,1,1.0,1.0,0.5,2,test1.jpg,1381,0.956357479095459
259,2722,1,1.0,1.0,0.5,2,test2.jpg,2720,0.831427812576294
260,56,1,1.0,1.0,0.5,2,test3.jpg,5R,0.6719388961791992
261,5401,1,1.0,1.0,0.5,2,test4.jpg,SADI,0.8659286499023438
262,8513,1,1.0,1.0,0.5,2,test5.jpg,,0.0
263,75,1,1.0,1.0,0.5,2,test6.jpg,75,0.9282836318016052
264,,1,1.0,1.0,1.0,1,test1.jpg,,0.0
265,2722,1,1.0,1.0,1.0,1,test2.jpg,,0.0
266,56,1,1.0,1.0,1.0,1,test3.jpg,,0.0
267,5401,1,1.0,1.0,1.0,1,test4.jpg,,0.0
268,8513,1,1.0,1.0,1.0,1,test5.jpg,,0.0
269,75,1,1.0,1.0,1.0,1,test6.jpg,,0.0
270,,1,1.0,1.0,1.0,2,test1.jpg,,0.0
271,2722,1,1.0,1.0,1.0,2,test2.jpg,,0.0
272,56,1,1.0,1.0,1.0,2,test3.jpg,,0.0
273,5401,1,1.0,1.0,1.0,2,test4.jpg,,0.0
274,8513,1,1.0,1.0,1.0,2,test5.jpg,,0.0
275,75,1,1.0,1.0,1.0,2,test6.jpg,,0.0
276,,1,1.0,1.0,1.5,1,test1.jpg,,0.0
277,2722,1,1.0,1.0,1.5,1,test2.jpg,,0.0
278,56,1,1.0,1.0,1.5,1,test3.jpg,,0.0
279,5401,1,1.0,1.0,1.5,1,test4.jpg,,0.0
280,8513,1,1.0,1.0,1.5,1,test5.jpg,,0.0
281,75,1,1.0,1.0,1.5,1,test6.jpg,,0.0
282,,1,1.0,1.0,1.5,2,test1.jpg,,0.0
283,2722,1,1.0,1.0,1.5,2,test2.jpg,,0.0
284,56,1,1.0,1.0,1.5,2,test3.jpg,,0.0
285,5401,1,1.0,1.0,1.5,2,test4.jpg,,0.0
